filename,geom_smiles,status,n_atoms,consistent,checked_confs,perm_json
8338,./CN1[C@H]2CC[C@@H]1CC(OC(=O)[C@H](CO)c1ccccc1)C2,permuted,44,True,123,./mappings/CN1[C@H]2CC[C@@H]1CC(OC(=O)[C@H](CO)c1ccccc1)C2.json
9074,./CN1C2CCC1CC(O)C2,permuted,25,True,5,./mappings/CN1C2CCC1CC(O)C2.json
9079,./COc1cc2c(cc1OC)C13CCN4CC5=CCOC6CC(=O)N2C1C6C5CC43,permuted,55,True,12,./mappings/COc1cc2c(cc1OC)C13CCN4CC5=CCOC6CC(=O)N2C1C6C5CC43.json
9085,./CC[C@]12CCCN3CCc4c(n(c5ccccc45)[C@@](O)(C(=O)OC)C1)[C@@H]32,permuted,52,True,16,./mappings/CC[C@]12CCCN3CCc4c(n(c5ccccc45)[C@@](O)(C(=O)OC)C1)[C@@H]32.json
9086,./CC[C@]12CCCN3CCc4c(n(c5ccccc45)C(=O)C1)[C@@H]32,permuted,44,True,8,./mappings/CC[C@]12CCCN3CCc4c(n(c5ccccc45)C(=O)C1)[C@@H]32.json
9087,./CC1=C2C3OC(=O)C(C)C3CCC2(C)C=CC1=O,permuted,36,True,2,./mappings/CC1=C2C3OC(=O)C(C)C3CCC2(C)C=CC1=O.json
9090,./C=C1CC[C@H]2O[C@]2(C)CC[C@@H]2[C@@H]1CC2(C)C,permuted,40,True,13,./mappings/C=C1CC[C@H]2O[C@]2(C)CC[C@@H]2[C@@H]1CC2(C)C.json
9098,./CC(=O)OC1CC2CCC1(C)C2(C)C,permuted,34,True,2,./mappings/CC(=O)OC1CC2CCC1(C)C2(C)C.json
9099,./CC1(C)C2CCC1(C)C(O)C2,permuted,29,True,2,./mappings/CC1(C)C2CCC1(C)C(O)C2.json
9100,./CC1(C)[C@H]2CC[C@]1(C)[C@H](O)C2,permuted,29,True,4,./mappings/CC1(C)[C@H]2CC[C@]1(C)[C@H](O)C2.json
9102,./CC12CCC(C(Br)C1=O)C2(C)C,permuted,27,True,2,./mappings/CC12CCC(C(Br)C1=O)C2(C)C.json
9104,./CC12CCC(C1)C(C)(C)C2=O,permuted,27,True,2,./mappings/CC12CCC(C1)C(C)(C)C2=O.json
9106,./C=C1C2CCC(C2)C1(C)C,permuted,26,True,1,./mappings/C=C1C2CCC(C2)C1(C)C.json
9111,./CC1(C)[C@@H]2CC[C@@]1(C)C(=O)C2,permuted,27,True,1,./mappings/CC1(C)[C@@H]2CC[C@@]1(C)C(=O)C2.json
9112,./CC1(C)C2CCC13CS(=O)(=O)NC3C2,permuted,31,True,2,./mappings/CC1(C)C2CCC13CS(=O)(=O)NC3C2.json
9120,./C=C1CC[C@H]2C[C@@H]1C2(C)C,permuted,26,True,1,./mappings/C=C1CC[C@H]2C[C@@H]1C2(C)C.json
9131,./CC12CCC(CC1)C(C)(C)O2,permuted,29,True,1,./mappings/CC12CCC(CC1)C(C)(C)O2.json
9143,./C=C(C)[C@H]1CC=C(C)CC1,permuted,26,True,149,./mappings/C=C(C)[C@H]1CC=C(C)CC1.json
9146,./CC(C)=C1CC[C@@H](C)CC1=O,permuted,27,True,25,./mappings/CC(C)=C1CC[C@@H](C)CC1=O.json
9147,./CC1CCC(C(C)C)C(O)C1,atom_count_mismatch,25/31,False,1,
9148,./CC1=CCC(O)(C(C)C)CC1,permuted,29,True,46,./mappings/CC1=CCC(O)(C(C)C)CC1.json
9151,./O=C(O)C1=CC(O)C(O)C(O)C1,permuted,22,True,92,./mappings/O=C(O)C1=CC(O)C(O)C(O)C1.json
9156,./COc1ccc([C@@H]2CC(=O)c3c(O)cc(O)cc3O2)cc1O,permuted,36,True,26,./mappings/COc1ccc([C@@H]2CC(=O)c3c(O)cc(O)cc3O2)cc1O.json
9157,./Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@H](O)C2,permuted,35,True,16,./mappings/Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@H](O)C2.json
11280,./Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@H](O)C2,permuted,35,True,16,./mappings/Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@H](O)C2.json
23965,./Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@H](O)C2,permuted,35,True,16,./mappings/Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@H](O)C2.json
9160,./Cc1c(C)c2c(c(C)c1O)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2,permuted,81,True,2209,./mappings/Cc1c(C)c2c(c(C)c1O)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2.json
9161,./CC(=O)Oc1c(C)c(C)c2c(c1C)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2,permuted,86,True,1286,./mappings/CC(=O)Oc1c(C)c(C)c2c(c1C)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2.json
9164,./c1ccc2c(c1)Nc1ccccc1S2,permuted,23,True,1,./mappings/c1ccc2c(c1)Nc1ccccc1S2.json
9172,./COC(=O)C1=COC(C)C2CN3CCc4c([nH]c5ccccc45)C3CC12,permuted,50,True,11,./mappings/COC(=O)C1=COC(C)C2CN3CCc4c([nH]c5ccccc45)C3CC12.json
9173,./CN1CCc2cc3c(cc2C1C1OC(=O)c2c1ccc1c2OCO1)OCO3,permuted,44,True,139,./mappings/CN1CCc2cc3c(cc2C1C1OC(=O)c2c1ccc1c2OCO1)OCO3.json
9175,./Nc1nc2ncc(CNc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)nc2c(=O)[nH]1,permuted,51,True,54,./mappings/Nc1nc2ncc(CNc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)nc2c(=O)[nH]1.json
9177,./CN(C(=O)CN(CCO)CC(=O)N(C)C(C)(C)Cc1ccccc1)C(C)(C)Cc1ccccc1,permuted,75,True,310,./mappings/CN(C(=O)CN(CCO)CC(=O)N(C)C(C)(C)Cc1ccccc1)C(C)(C)Cc1ccccc1.json
9178,./COc1cc([C@@H]2c3cc4c(cc3[C@H](O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1OC,permuted,52,True,18,./mappings/COc1cc([C@@H]2c3cc4c(cc3[C@H](O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1OC.json
9179,./C[C@@H]1O[C@@H](Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@H](O)[C@H](O)[C@H]1O,permuted,52,True,59,./mappings/C[C@@H]1O[C@@H](Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@H](O)[C@H](O)[C@H]1O.json
9186,./COC1COC2C(OC)COC12,permuted,26,True,28,./mappings/COC1COC2C(OC)COC12.json
9191,./O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,permuted,55,True,174,./mappings/O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O.json
9196,./C[C@@H]1O[C@@H](O)[C@H](O)[C@H](O)[C@H]1O,permuted,23,True,43,./mappings/C[C@@H]1O[C@@H](O)[C@H](O)[C@H](O)[C@H]1O.json
9197,./OC[C@@]1(O)OC[C@@H](O)[C@@H](O)[C@@H]1O,permuted,24,True,86,./mappings/OC[C@@]1(O)OC[C@@H](O)[C@@H](O)[C@@H]1O.json
9200,./O=C(CO)[C@@H](O)[C@@H](O)[C@H](O)CO,permuted,24,True,129,./mappings/O=C(CO)[C@@H](O)[C@@H](O)[C@H](O)CO.json
9201,./O=C(CO)C(O)C(O)C(O)CO,permuted,24,True,100,./mappings/O=C(CO)C(O)C(O)C(O)CO.json
31203,./O=C(CO)C(O)C(O)C(O)CO,permuted,24,True,100,./mappings/O=C(CO)C(O)C(O)C(O)CO.json
9202,./OC1C(O)C(O)C(O)C(O)C1O,permuted,24,True,28,./mappings/OC1C(O)C(O)C(O)C(O)C1O.json
9205,./COC1OC(CO)C(O)C(O)C1O,permuted,27,True,59,./mappings/COC1OC(CO)C(O)C(O)C1O.json
9206,./COC1OC(CO)C(O)C(O)C1O,permuted,27,True,59,./mappings/COC1OC(CO)C(O)C(O)C1O.json
9211,./COC1OC(CO)C(O)C(O)C1O,permuted,27,True,59,./mappings/COC1OC(CO)C(O)C(O)C1O.json
9221,./CC(=O)N[C@@H]1[C@@H](O)C[C@@](O)(C(=O)O)O[C@H]1[C@H](O)[C@H](O)CO,permuted,40,True,113,./mappings/CC(=O)N[C@@H]1[C@@H](O)C[C@@](O)(C(=O)O)O[C@H]1[C@H](O)[C@H](O)CO.json
9226,./OC[C@H]1O[C@@H](Oc2ccc(O)cc2)[C@H](O)[C@@H](O)[C@@H]1O,permuted,35,True,191,./mappings/OC[C@H]1O[C@@H](Oc2ccc(O)cc2)[C@H](O)[C@@H](O)[C@@H]1O.json
9244,./OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,permuted,26,True,373,./mappings/OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.json
9245,./OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,permuted,26,True,348,./mappings/OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.json
9246,./OCC(O)C(O)C(O)CO,permuted,22,True,180,./mappings/OCC(O)C(O)C(O)CO.json
9247,./OC[C@H](O)[C@H](O)CO,permuted,18,True,200,./mappings/OC[C@H](O)[C@H](O)CO.json
9248,./OCC(O)C(O)C(O)C(O)CO,permuted,26,True,102,./mappings/OCC(O)C(O)C(O)C(O)CO.json
9253,./CCSC(SCC)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,permuted,39,True,976,./mappings/CCSC(SCC)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.json
9254,./OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,permuted,45,True,97,./mappings/OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O.json
9259,./CC(=O)OC[C@H]1O[C@H](O[C@]2(COC(C)=O)O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@@H]2OC(C)=O)[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@@H]1OC(C)=O,permuted,85,True,189,./mappings/CC(=O)OC[C@H]1O[C@H](O[C@]2(COC(C)=O)O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@@H]2OC(C)=O)[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@@H]1OC(C)=O.json
9261,./OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,permuted,45,True,228,./mappings/OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O.json
9262,./OC[C@H]1O[C@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,permuted,45,True,170,./mappings/OC[C@H]1O[C@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O.json
9266,./O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1I,permuted,28,True,166,./mappings/O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1I.json
9267,./O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1F,permuted,28,True,84,./mappings/O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1F.json
9268,./O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1Br,permuted,28,True,74,./mappings/O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1Br.json
9269,./O=c1[nH]c(=O)n(C2OC(CO)C(O)C2O)cc1Br,permuted,29,True,68,./mappings/O=c1[nH]c(=O)n(C2OC(CO)C(O)C2O)cc1Br.json
9274,./Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1,permuted,30,True,31,./mappings/Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1.json
9276,./Cc1cn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)[nH]c1=O,permuted,31,True,99,./mappings/Cc1cn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)[nH]c1=O.json
9284,./Nc1ccn(C2CC(O)C(CO)O2)c(=O)n1,permuted,29,True,46,./mappings/Nc1ccn(C2CC(O)C(CO)O2)c(=O)n1.json
9288,./Nc1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1,permuted,29,True,45,./mappings/Nc1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1.json
9290,./Nc1ncnc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO)O1,permuted,31,True,59,./mappings/Nc1ncnc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO)O1.json
9291,./Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,permuted,32,True,67,./mappings/Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O.json
9295,./Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,permuted,37,True,163,./mappings/Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O.json
9299,./Nc1nc2c(ncn2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)[nH]1,permuted,33,True,44,./mappings/Nc1nc2c(ncn2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)[nH]1.json
9301,./Nc1nc2c(ncn2[C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)[nH]1,permuted,32,True,47,./mappings/Nc1nc2c(ncn2[C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)[nH]1.json
9311,./Nc1nc(=S)c2ncn([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)c2[nH]1,permuted,33,True,82,./mappings/Nc1nc(=S)c2ncn([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)c2[nH]1.json
9312,./O=c1[nH]cnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,permuted,31,True,90,./mappings/O=c1[nH]cnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O.json
9314,./Cc1c[nH]c(=O)[nH]c1=O,permuted,15,True,2,./mappings/Cc1c[nH]c(=O)[nH]c1=O.json
9318,./Nc1ccnc(=O)[nH]1,permuted,13,True,1,./mappings/Nc1ccnc(=O)[nH]1.json
9320,./Cc1cnccn1,permuted,13,True,1,./mappings/Cc1cnccn1.json
9321,./CCc1cnccn1,permuted,16,True,3,./mappings/CCc1cnccn1.json
9323,./CC(=O)c1cnccn1,permuted,15,True,2,./mappings/CC(=O)c1cnccn1.json
9326,./Cc1nccnc1C,permuted,16,True,2,./mappings/Cc1nccnc1C.json
9329,./CCCc1cc(=O)[nH]c(=S)[nH]1,permuted,21,True,6,./mappings/CCCc1cc(=O)[nH]c(=S)[nH]1.json
9332,./O=C(O)c1ccncc1,permuted,14,True,1,./mappings/O=C(O)c1ccncc1.json
9333,./NC(=O)c1cccnc1,permuted,15,True,2,./mappings/NC(=O)c1cccnc1.json
9343,./c1ncc2[nH]cnc2n1,permuted,13,True,1,./mappings/c1ncc2[nH]cnc2n1.json
9345,./Cn1c(=O)c2c(ncn2C)n(C)c1=O,permuted,24,True,4,./mappings/Cn1c(=O)c2c(ncn2C)n(C)c1=O.json
9346,./O=c1[nH]cnc2nc[nH]c12,permuted,14,True,1,./mappings/O=c1[nH]cnc2nc[nH]c12.json
9351,./Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O,permuted,32,True,77,./mappings/Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O.json
9352,./Cn1c(=O)c2[nH]cnc2n(C)c1=O,permuted,21,True,1,./mappings/Cn1c(=O)c2[nH]cnc2n(C)c1=O.json
9353,./CC(C)Cn1c(=O)n(C)c(=O)c2[nH]cnc21,permuted,30,True,5,./mappings/CC(C)Cn1c(=O)n(C)c(=O)c2[nH]cnc21.json
9354,./Cn1c(=O)c2c(ncn2CCO)n(C)c1=O,permuted,28,True,19,./mappings/Cn1c(=O)c2c(ncn2CCO)n(C)c1=O.json
9356,./Cn1ccnc1,permuted,12,True,1,./mappings/Cn1ccnc1.json
9361,./Cc1nc2ccccc2c(=O)[nH]1,permuted,20,True,1,./mappings/Cc1nc2ccccc2c(=O)[nH]1.json
9362,./c1ccc2c(c1)cnc1ccccc12,permuted,23,True,1,./mappings/c1ccc2c(c1)cnc1ccccc12.json
9365,./C[C@@H](N)C(=O)O,permuted,13,True,5,./mappings/C[C@@H](N)C(=O)O.json
9366,./C[C@H](N)C(=O)O,permuted,13,True,7,./mappings/C[C@H](N)C(=O)O.json
9370,./NCCC(=O)O,permuted,13,True,62,./mappings/NCCC(=O)O.json
9372,./O=C(O)CCNC(=O)c1ccccc1,permuted,25,True,20,./mappings/O=C(O)CCNC(=O)c1ccccc1.json
9374,./N[C@H](Cc1ccccc1)C(=O)O,permuted,23,True,15,./mappings/N[C@H](Cc1ccccc1)C(=O)O.json
9377,./O=CNC(Cc1ccccc1)C(=O)O,permuted,25,True,19,./mappings/O=CNC(Cc1ccccc1)C(=O)O.json
9383,./COC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](N)CC(=O)O,permuted,39,True,252,./mappings/COC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](N)CC(=O)O.json
